   1               		.file	"main.c"
   2               		.arch atmega32
 749 0494 0E94 0000 		call LCD_write_english_string
 750               	.L79:
 751               	.LM105:
 752 0498 FF20      		tst r15
 753 049a F1F3      		breq .L79
 754               	.LM106:
 755 049c 0E94 0000 		call disp_image
 756               	.LM107:
 757 04a0 80E2      		ldi r24,lo8(20000)
 758 04a2 9EE4      		ldi r25,hi8(20000)
 759 04a4 0E94 0000 		call delay_ms
 760               	.LM108:
 761 04a8 80E2      		ldi r24,lo8(20000)
 762 04aa 9EE4      		ldi r25,hi8(20000)
 763 04ac 0E94 0000 		call delay_ms
 764               	.LM109:
 765 04b0 2091 0000 		lds r18,image_count
 766 04b4 3091 0000 		lds r19,(image_count)+1
 767 04b8 8091 0000 		lds r24,image_all
 768 04bc 9091 0000 		lds r25,(image_all)+1
 769 04c0 2817      		cp r18,r24
 770 04c2 3907      		cpc r19,r25
 771 04c4 38F4      		brsh .L70
 772               	.LM110:
 773 04c6 2F5F      		subi r18,lo8(-(1))
 774 04c8 3F4F      		sbci r19,hi8(-(1))
 775 04ca 3093 0000 		sts (image_count)+1,r19
 776 04ce 2093 0000 		sts image_count,r18
 777 04d2 E2CF      		rjmp .L79
 778               	.L70:
 779               	.LM111:
 780 04d4 81E0      		ldi r24,lo8(1)
 781 04d6 90E0      		ldi r25,hi8(1)
 782 04d8 9093 0000 		sts (image_count)+1,r25
 783 04dc 8093 0000 		sts image_count,r24
 784 04e0 DBCF      		rjmp .L79
 785               	/* epilogue: frame size=0 */
 786               	/* epilogue: noreturn */
 787               	/* epilogue end (size=0) */
 788               	/* function main size 195 (191) */
 789               	.LFE12:
 791               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:23     .bss:00000000 image_all
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:29     .bss:00000002 image_count
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:34     .text:00000000 disp_image
C:\DOCUME~1\WANGGU~1\LOCALS~1\Temp/ccorbaaa.s:565    .text:0000035c main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
LCD_WR_REG
Search
malloc
SectorsPerClust
FAT_LoadPartCluster
LCD_WR_REG16
LCD_WR_DATA16
free
FAT_NextCluster
FAT32_Enable
__stack
LCD_Init
MMC_SD_Init
delay_ms
LCD_write_english_string
OV7670_init
LCD_Clear
Init_INT0
MMC_SD_Reset
FAT_Init
SearchInit
